Date,Domestic_Visitors,International_Visitors
2021-04-19,4821,1532
2021-04-20,1317,1396
2021-04-21,893,1573
2021-04-22,4886,646
2021-04-23,2841,758
2021-04-24,3352,1116
2021-04-25,689,726
2021-04-26,646,1519
2021-04-27,1986,961
2021-04-28,4460,1603
2021-04-29,3950,1341
2021-04-30,2794,566
2021-05-01,3519,216
2021-05-02,873,1587
2021-05-03,2589,1221
2021-05-04,3419,1689
2021-05-05,2303,1500
2021-05-06,2705,315
2021-05-07,3452,1603
2021-05-08,2025,1605
2021-05-09,3149,791
2021-05-10,1583,1423
2021-05-11,4353,1238
2021-05-12,1782,1003
2021-05-13,1909,758
2021-05-14,1146,1727
