Student_ID,Math,Science,English
694,79,64,68
695,72,70,81
696,68,68,58
697,81,78,61
698,79,74,60
699,78,82,95
700,98,98,65
701,94,81,50
702,78,98,94
703,79,84,70
704,65,93,79
705,89,87,62
706,68,75,83
707,67,60,53
708,50,84,77
709,63,57,87
710,96,95,80
711,99,63,76
712,51,59,54
713,77,51,74
714,98,95,52
715,99,58,82
716,79,52,53
717,87,70,74
718,53,75,69
719,50,57,83
720,57,97,75
721,78,51,54
722,88,55,84
723,52,77,77
724,81,78,78
725,59,75,58
726,59,74,87
727,68,61,99
728,95,54,55
729,83,83,68
730,82,97,93
731,72,86,60
732,77,64,51
733,81,93,96
734,99,85,93
735,56,64,93
736,78,92,58
737,57,97,70
738,50,72,73
739,52,55,83
740,73,95,71
741,72,99,52
742,57,93,61
743,96,92,77
744,86,94,79
745,52,70,75
746,82,72,97
747,77,92,70
748,96,65,77
749,57,96,75
750,83,64,82
751,84,74,70
752,81,85,84
753,73,60,83
754,63,64,90
755,81,53,96
756,95,70,67
757,92,62,60
758,65,71,72
759,53,68,97
760,86,83,71
761,70,63,66
762,63,53,54
763,80,97,93
764,97,95,60
765,67,76,79
766,56,78,64
767,59,96,76
768,56,77,84
769,82,84,82
770,72,57,69
771,70,65,65
772,68,91,83
773,97,85,51
774,68,79,84
775,85,67,89
776,78,51,77
777,67,98,96
778,51,62,88
779,50,53,55
780,96,75,58
781,54,74,69
782,69,79,50
783,60,60,57
784,91,56,72
785,51,80,52
786,52,93,53
787,72,59,74
788,61,88,96
789,69,62,87
790,54,80,64
791,86,56,70
792,87,98,84
793,79,91,95
794,58,91,63
795,83,85,85
796,93,69,61
797,84,53,66
798,71,56,88
799,93,50,58
800,73,93,84
801,66,94,62
802,59,91,64
803,79,96,67
804,95,62,82
805,72,71,55
806,81,70,76
807,66,71,72
808,99,77,76
809,66,58,83
810,63,75,95
811,58,58,87
812,89,64,63
813,51,59,85
814,94,73,57
815,74,91,84
816,88,57,68
817,58,73,79
818,71,65,63
819,92,98,69
820,95,75,98
821,53,76,74
822,75,86,89
823,78,53,73
824,94,99,63
825,83,73,75
826,72,68,87
827,86,85,72
828,60,88,71
829,55,59,97
830,67,74,68
831,70,67,95
832,91,68,52
833,85,85,91
834,90,59,68
835,87,82,58
836,83,99,77
837,66,54,69
838,86,96,94
839,74,98,56
840,87,84,63
841,61,93,58
842,72,83,68
843,91,82,96
844,71,70,63
845,70,66,87
846,76,71,85
847,80,97,89
848,55,86,66
849,76,64,79
850,89,84,58
851,83,77,82
852,61,56,74
853,94,81,63
854,56,60,60
855,59,59,84
856,94,58,90
857,66,63,63
858,75,62,79
859,70,74,90
860,77,51,53
861,95,84,53
862,51,56,77
863,92,70,57
864,50,67,51
865,85,52,90
866,75,91,95
867,78,88,71
868,70,90,90
869,60,98,65
870,89,60,78
871,60,88,98
872,85,73,97
873,98,95,79
874,88,68,61
875,89,53,84
876,84,75,60
877,83,87,95
878,96,91,99
879,73,81,70
880,71,88,70
881,54,94,54
882,82,95,97
883,85,85,69
884,96,89,86
885,69,86,52
886,68,82,93
887,84,85,82
888,92,52,58
889,66,58,58
890,94,57,53
891,92,82,84
892,83,55,66
893,58,90,83
894,75,88,73
895,51,53,81
896,58,62,50
897,58,98,57
898,89,51,94
899,66,54,72
900,50,93,96
901,74,76,89
902,92,81,61
903,89,70,61
904,91,57,95
905,74,87,96
906,88,57,64
907,84,99,90
908,52,52,68
909,99,93,75
910,86,52,78
911,93,71,71
912,93,55,89
913,79,51,70
914,87,72,87
915,83,93,69
916,61,51,78
917,68,87,53
918,86,66,56
919,93,84,77
920,98,83,77
921,66,72,53
922,59,79,71
923,98,57,61
924,96,71,94
925,61,93,52
926,65,85,71
927,73,54,93
928,68,62,51
929,57,78,73
930,80,80,83
931,70,96,76
932,66,65,90
933,72,91,50
934,86,79,57
935,65,65,72
936,55,61,87
937,57,66,55
938,74,65,71
939,67,61,74
940,74,57,67
941,61,69,66
942,64,52,61
943,75,65,55
944,90,79,75
945,94,94,76
946,75,72,57
947,96,77,68
948,81,89,91
949,59,54,50
950,65,69,78
951,56,89,94
952,66,93,98
953,72,50,84
954,75,79,89
955,70,70,63
956,71,69,84
957,56,55,97
958,63,71,94
959,64,67,69
960,56,57,98
961,58,88,62
962,97,81,87
963,57,82,98
964,99,65,95
965,72,61,98
966,78,87,57
967,67,83,92
968,80,63,69
969,79,85,82
970,88,82,75
971,84,72,88
972,67,99,70
973,91,94,98
974,88,51,91
975,66,90,92
976,63,70,90
977,80,51,58
978,73,76,73
979,84,58,86
980,93,50,98
981,94,60,90
982,83,52,66
983,52,72,73
984,86,75,70
985,92,53,88
986,89,67,90
987,75,55,88
988,72,84,62
989,93,71,60
990,88,92,95
991,64,64,68
992,98,71,60
993,53,86,62
994,78,91,95
995,71,61,94
996,74,96,50
997,62,98,89
998,67,91,93
999,82,87,68
1000,65,67,61
